;
; CPU Configuration
MemoryUsed = 111722496
MemoryUsedMax = 111722496

; Dispatch stage
Dispatch.Uop.nop = 1730
Dispatch.Uop.move = 4131121
Dispatch.Uop.add = 5728390
Dispatch.Uop.sub = 7563437
Dispatch.Uop.mult = 813
Dispatch.Uop.div = 61
Dispatch.Uop.effaddr = 23880780
Dispatch.Uop.and = 90426
Dispatch.Uop.or = 1048
Dispatch.Uop.xor = 7227
Dispatch.Uop.not = 84
Dispatch.Uop.shift = 188682
Dispatch.Uop.sign = 641
Dispatch.Uop.fmove = 33
Dispatch.Uop.fsign = 0
Dispatch.Uop.fround = 0
Dispatch.Uop.fadd = 0
Dispatch.Uop.fsub = 0
Dispatch.Uop.fcomp = 0
Dispatch.Uop.fmult = 4
Dispatch.Uop.fdiv = 0
Dispatch.Uop.fexp = 0
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 0
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 0
Dispatch.Uop.fsqrt = 0
Dispatch.Uop.fpush = 21
Dispatch.Uop.fpop = 16
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 12443972
Dispatch.Uop.store = 10805065
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 2391236
Dispatch.Uop.ret = 2390140
Dispatch.Uop.jump = 190244
Dispatch.Uop.branch = 339941
Dispatch.Uop.ibranch = 2164
Dispatch.Uop.syscall = 144
Dispatch.Integer = 41304602
Dispatch.Logic = 288108
Dispatch.FloatingPoint = 74
Dispatch.Memory = 23249037
Dispatch.Ctrl = 5313725
Dispatch.WndSwitch = 4781376
Dispatch.Total = 70157420
Dispatch.IPC = 4.159
Dispatch.DutyCycle = 1.04

; Issue stage
Issue.Uop.nop = 1462
Issue.Uop.move = 4126200
Issue.Uop.add = 5721198
Issue.Uop.sub = 7551814
Issue.Uop.mult = 769
Issue.Uop.div = 39
Issue.Uop.effaddr = 23856673
Issue.Uop.and = 84781
Issue.Uop.or = 593
Issue.Uop.xor = 5366
Issue.Uop.not = 60
Issue.Uop.shift = 188088
Issue.Uop.sign = 546
Issue.Uop.fmove = 19
Issue.Uop.fsign = 0
Issue.Uop.fround = 0
Issue.Uop.fadd = 0
Issue.Uop.fsub = 0
Issue.Uop.fcomp = 0
Issue.Uop.fmult = 0
Issue.Uop.fdiv = 0
Issue.Uop.fexp = 0
Issue.Uop.flog = 0
Issue.Uop.fsin = 0
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 0
Issue.Uop.fsqrt = 0
Issue.Uop.fpush = 21
Issue.Uop.fpop = 16
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 12427167
Issue.Uop.store = 10776501
Issue.Uop.prefetch = 0
Issue.Uop.call = 2389930
Issue.Uop.ret = 2387380
Issue.Uop.jump = 189663
Issue.Uop.branch = 327965
Issue.Uop.ibranch = 1772
Issue.Uop.syscall = 140
Issue.Integer = 41256693
Issue.Logic = 279434
Issue.FloatingPoint = 56
Issue.Memory = 23203668
Issue.Ctrl = 5296710
Issue.WndSwitch = 4777310
Issue.Total = 70038163
Issue.IPC = 4.152
Issue.DutyCycle = 1.038

; Commit stage
Commit.Uop.nop = 216
Commit.Uop.move = 4118700
Commit.Uop.add = 5705250
Commit.Uop.sub = 7537482
Commit.Uop.mult = 756
Commit.Uop.div = 32
Commit.Uop.effaddr = 23807789
Commit.Uop.and = 82500
Commit.Uop.or = 444
Commit.Uop.xor = 4276
Commit.Uop.not = 60
Commit.Uop.shift = 187604
Commit.Uop.sign = 508
Commit.Uop.fmove = 0
Commit.Uop.fsign = 0
Commit.Uop.fround = 0
Commit.Uop.fadd = 0
Commit.Uop.fsub = 0
Commit.Uop.fcomp = 0
Commit.Uop.fmult = 0
Commit.Uop.fdiv = 0
Commit.Uop.fexp = 0
Commit.Uop.flog = 0
Commit.Uop.fsin = 0
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 0
Commit.Uop.fsqrt = 0
Commit.Uop.fpush = 0
Commit.Uop.fpop = 0
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 12407178
Commit.Uop.store = 10776501
Commit.Uop.prefetch = 0
Commit.Uop.call = 2386391
Commit.Uop.ret = 2386333
Commit.Uop.jump = 187766
Commit.Uop.branch = 324478
Commit.Uop.ibranch = 1600
Commit.Uop.syscall = 116
Commit.Integer = 41170009
Commit.Logic = 275392
Commit.FloatingPoint = 0
Commit.Memory = 23183679
Commit.Ctrl = 5286568
Commit.WndSwitch = 4772724
Commit.Total = 69915980
Commit.IPC = 4.145
Commit.DutyCycle = 1.036

; Committed branches
;    Branches - Number of committed control uops
;    Squashed - Number of mispredicted uops squashed from the ROB
;    Mispred - Number of mispredicted branches in the correct path
;    PredAcc - Prediction accuracy
Commit.Branches = 5286568
Commit.Squashed = 241184
Commit.Mispred = 9866
Commit.PredAcc = 0.9981


; Statistics for core 0
[ c0 ]

; Functional unit pool
;    Accesses - Number of uops issued to a f.u.
;    Denied - Number of requests denied due to busy f.u.
;    WaitingTime - Average number of waiting cycles to reserve f.u.
fu.IntAdd.Accesses = 3468630
fu.IntAdd.Denied = 3468630
fu.IntAdd.WaitingTime = 0
fu.IntMult.Accesses = 192
fu.IntMult.Denied = 192
fu.IntMult.WaitingTime = 0
fu.IntDiv.Accesses = 9
fu.IntDiv.Denied = 9
fu.IntDiv.WaitingTime = 0
fu.EffAddr.Accesses = 6235215
fu.EffAddr.Denied = 6235215
fu.EffAddr.WaitingTime = 0.1926
fu.Logic.Accesses = 72683
fu.Logic.Denied = 72683
fu.Logic.WaitingTime = 0
fu.FloatSimple.Accesses = 0
fu.FloatSimple.Denied = 0
fu.FloatSimple.WaitingTime = 0
fu.FloatAdd.Accesses = 0
fu.FloatAdd.Denied = 0
fu.FloatAdd.WaitingTime = 0
fu.FloatComp.Accesses = 0
fu.FloatComp.Denied = 0
fu.FloatComp.WaitingTime = 0
fu.FloatMult.Accesses = 0
fu.FloatMult.Denied = 0
fu.FloatMult.WaitingTime = 0
fu.FloatDiv.Accesses = 0
fu.FloatDiv.Denied = 0
fu.FloatDiv.WaitingTime = 0
fu.FloatComplex.Accesses = 0
fu.FloatComplex.Denied = 0
fu.FloatComplex.WaitingTime = 0
fu.XMMIntAdd.Accesses = 0
fu.XMMIntAdd.Denied = 0
fu.XMMIntAdd.WaitingTime = 0
fu.XMMIntMult.Accesses = 0
fu.XMMIntMult.Denied = 0
fu.XMMIntMult.WaitingTime = 0
fu.XMMIntDiv.Accesses = 0
fu.XMMIntDiv.Denied = 0
fu.XMMIntDiv.WaitingTime = 0
fu.XMMLogic.Accesses = 0
fu.XMMLogic.Denied = 0
fu.XMMLogic.WaitingTime = 0
fu.XMMFloatAdd.Accesses = 0
fu.XMMFloatAdd.Denied = 0
fu.XMMFloatAdd.WaitingTime = 0
fu.XMMFloatComp.Accesses = 0
fu.XMMFloatComp.Denied = 0
fu.XMMFloatComp.WaitingTime = 0
fu.XMMFloatMult.Accesses = 0
fu.XMMFloatMult.Denied = 0
fu.XMMFloatMult.WaitingTime = 0
fu.XMMFloatDiv.Accesses = 0
fu.XMMFloatDiv.Denied = 0
fu.XMMFloatDiv.WaitingTime = 0
fu.XMMFloatConv.Accesses = 0
fu.XMMFloatConv.Denied = 0
fu.XMMFloatConv.WaitingTime = 0
fu.XMMFloatComplex.Accesses = 0
fu.XMMFloatComplex.Denied = 0
fu.XMMFloatComplex.WaitingTime = 0

; Dispatch slots usage (sum = cycles * dispatch width)
;    used - dispatch slot was used by a non-spec uop
;    spec - used by a mispeculated uop
;    ctx - no context allocated to thread
;    uopq,rob,iq,lsq,rename - no space in structure
Dispatch.Stall.used = 18273970
Dispatch.Stall.spec = 60408
Dispatch.Stall.uop_queue = 1836834
Dispatch.Stall.rob = 39287429
Dispatch.Stall.iq = 1870849
Dispatch.Stall.lsq = 6140055
Dispatch.Stall.rename = 1795
Dispatch.Stall.ctx = 0

; Dispatch stage
Dispatch.Uop.nop = 433
Dispatch.Uop.move = 1079852
Dispatch.Uop.add = 1496846
Dispatch.Uop.sub = 1976472
Dispatch.Uop.mult = 204
Dispatch.Uop.div = 15
Dispatch.Uop.effaddr = 6241221
Dispatch.Uop.and = 23320
Dispatch.Uop.or = 262
Dispatch.Uop.xor = 1803
Dispatch.Uop.not = 21
Dispatch.Uop.shift = 49298
Dispatch.Uop.sign = 160
Dispatch.Uop.fmove = 8
Dispatch.Uop.fsign = 0
Dispatch.Uop.fround = 0
Dispatch.Uop.fadd = 0
Dispatch.Uop.fsub = 0
Dispatch.Uop.fcomp = 0
Dispatch.Uop.fmult = 1
Dispatch.Uop.fdiv = 0
Dispatch.Uop.fexp = 0
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 0
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 0
Dispatch.Uop.fsqrt = 0
Dispatch.Uop.fpush = 5
Dispatch.Uop.fpop = 4
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 3252161
Dispatch.Uop.store = 2824043
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 625044
Dispatch.Uop.ret = 624781
Dispatch.Uop.jump = 49682
Dispatch.Uop.branch = 88163
Dispatch.Uop.ibranch = 543
Dispatch.Uop.syscall = 36
Dispatch.Integer = 10794610
Dispatch.Logic = 74864
Dispatch.FloatingPoint = 18
Dispatch.Memory = 6076204
Dispatch.Ctrl = 1388213
Dispatch.WndSwitch = 1249825
Dispatch.Total = 18334378
Dispatch.IPC = 1.087
Dispatch.DutyCycle = 0.2717

; Issue stage
Issue.Uop.nop = 367
Issue.Uop.move = 1078621
Issue.Uop.add = 1495050
Issue.Uop.sub = 1973580
Issue.Uop.mult = 192
Issue.Uop.div = 9
Issue.Uop.effaddr = 6235215
Issue.Uop.and = 21900
Issue.Uop.or = 147
Issue.Uop.xor = 1340
Issue.Uop.not = 15
Issue.Uop.shift = 49145
Issue.Uop.sign = 136
Issue.Uop.fmove = 5
Issue.Uop.fsign = 0
Issue.Uop.fround = 0
Issue.Uop.fadd = 0
Issue.Uop.fsub = 0
Issue.Uop.fcomp = 0
Issue.Uop.fmult = 0
Issue.Uop.fdiv = 0
Issue.Uop.fexp = 0
Issue.Uop.flog = 0
Issue.Uop.fsin = 0
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 0
Issue.Uop.fsqrt = 0
Issue.Uop.fpush = 5
Issue.Uop.fpop = 4
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 3247950
Issue.Uop.store = 2816887
Issue.Uop.prefetch = 0
Issue.Uop.call = 624719
Issue.Uop.ret = 624086
Issue.Uop.jump = 49535
Issue.Uop.branch = 85169
Issue.Uop.ibranch = 443
Issue.Uop.syscall = 35
Issue.Integer = 10782667
Issue.Logic = 72683
Issue.FloatingPoint = 14
Issue.Memory = 6064837
Issue.Ctrl = 1383952
Issue.WndSwitch = 1248805
Issue.Total = 18304555
Issue.IPC = 1.085
Issue.DutyCycle = 0.2713

; Commit stage
Commit.Uop.nop = 54
Commit.Uop.move = 1076725
Commit.Uop.add = 1491045
Commit.Uop.sub = 1969980
Commit.Uop.mult = 189
Commit.Uop.div = 8
Commit.Uop.effaddr = 6222939
Commit.Uop.and = 21332
Commit.Uop.or = 111
Commit.Uop.xor = 1069
Commit.Uop.not = 15
Commit.Uop.shift = 49024
Commit.Uop.sign = 127
Commit.Uop.fmove = 0
Commit.Uop.fsign = 0
Commit.Uop.fround = 0
Commit.Uop.fadd = 0
Commit.Uop.fsub = 0
Commit.Uop.fcomp = 0
Commit.Uop.fmult = 0
Commit.Uop.fdiv = 0
Commit.Uop.fexp = 0
Commit.Uop.flog = 0
Commit.Uop.fsin = 0
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 0
Commit.Uop.fsqrt = 0
Commit.Uop.fpush = 0
Commit.Uop.fpop = 0
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 3242947
Commit.Uop.store = 2816887
Commit.Uop.prefetch = 0
Commit.Uop.call = 623838
Commit.Uop.ret = 623821
Commit.Uop.jump = 49064
Commit.Uop.branch = 84302
Commit.Uop.ibranch = 400
Commit.Uop.syscall = 29
Commit.Integer = 10760886
Commit.Logic = 71678
Commit.FloatingPoint = 0
Commit.Memory = 6059834
Commit.Ctrl = 1381425
Commit.WndSwitch = 1247659
Commit.Total = 18273906
Commit.IPC = 1.083
Commit.DutyCycle = 0.2708

; Committed branches
Commit.Branches = 1381425
Commit.Squashed = 60408
Commit.Mispred = 2467
Commit.PredAcc = 0.9982

; Structure statistics (reorder buffer, instruction queue,
; load-store queue, and integer/floating-point register file)
;    Size - Available size
;    Occupancy - Average number of occupied entries
;    Full - Number of cycles when the structure was full
;    Reads, Writes - Accesses to the structure


; Statistics for core 0 - thread 0
[ c0t0 ]

; Dispatch stage
Dispatch.Uop.nop = 433
Dispatch.Uop.move = 1079852
Dispatch.Uop.add = 1496846
Dispatch.Uop.sub = 1976472
Dispatch.Uop.mult = 204
Dispatch.Uop.div = 15
Dispatch.Uop.effaddr = 6241221
Dispatch.Uop.and = 23320
Dispatch.Uop.or = 262
Dispatch.Uop.xor = 1803
Dispatch.Uop.not = 21
Dispatch.Uop.shift = 49298
Dispatch.Uop.sign = 160
Dispatch.Uop.fmove = 8
Dispatch.Uop.fsign = 0
Dispatch.Uop.fround = 0
Dispatch.Uop.fadd = 0
Dispatch.Uop.fsub = 0
Dispatch.Uop.fcomp = 0
Dispatch.Uop.fmult = 1
Dispatch.Uop.fdiv = 0
Dispatch.Uop.fexp = 0
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 0
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 0
Dispatch.Uop.fsqrt = 0
Dispatch.Uop.fpush = 5
Dispatch.Uop.fpop = 4
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 3252161
Dispatch.Uop.store = 2824043
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 625044
Dispatch.Uop.ret = 624781
Dispatch.Uop.jump = 49682
Dispatch.Uop.branch = 88163
Dispatch.Uop.ibranch = 543
Dispatch.Uop.syscall = 36
Dispatch.Integer = 10794610
Dispatch.Logic = 74864
Dispatch.FloatingPoint = 18
Dispatch.Memory = 6076204
Dispatch.Ctrl = 1388213
Dispatch.WndSwitch = 1249825
Dispatch.Total = 18334378
Dispatch.IPC = 1.087
Dispatch.DutyCycle = 0.2717

; Issue stage
Issue.Uop.nop = 367
Issue.Uop.move = 1078621
Issue.Uop.add = 1495050
Issue.Uop.sub = 1973580
Issue.Uop.mult = 192
Issue.Uop.div = 9
Issue.Uop.effaddr = 6235215
Issue.Uop.and = 21900
Issue.Uop.or = 147
Issue.Uop.xor = 1340
Issue.Uop.not = 15
Issue.Uop.shift = 49145
Issue.Uop.sign = 136
Issue.Uop.fmove = 5
Issue.Uop.fsign = 0
Issue.Uop.fround = 0
Issue.Uop.fadd = 0
Issue.Uop.fsub = 0
Issue.Uop.fcomp = 0
Issue.Uop.fmult = 0
Issue.Uop.fdiv = 0
Issue.Uop.fexp = 0
Issue.Uop.flog = 0
Issue.Uop.fsin = 0
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 0
Issue.Uop.fsqrt = 0
Issue.Uop.fpush = 5
Issue.Uop.fpop = 4
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 3247950
Issue.Uop.store = 2816887
Issue.Uop.prefetch = 0
Issue.Uop.call = 624719
Issue.Uop.ret = 624086
Issue.Uop.jump = 49535
Issue.Uop.branch = 85169
Issue.Uop.ibranch = 443
Issue.Uop.syscall = 35
Issue.Integer = 10782667
Issue.Logic = 72683
Issue.FloatingPoint = 14
Issue.Memory = 6064837
Issue.Ctrl = 1383952
Issue.WndSwitch = 1248805
Issue.Total = 18304555
Issue.IPC = 1.085
Issue.DutyCycle = 0.2713

; Commit stage
Commit.Uop.nop = 54
Commit.Uop.move = 1076725
Commit.Uop.add = 1491045
Commit.Uop.sub = 1969980
Commit.Uop.mult = 189
Commit.Uop.div = 8
Commit.Uop.effaddr = 6222939
Commit.Uop.and = 21332
Commit.Uop.or = 111
Commit.Uop.xor = 1069
Commit.Uop.not = 15
Commit.Uop.shift = 49024
Commit.Uop.sign = 127
Commit.Uop.fmove = 0
Commit.Uop.fsign = 0
Commit.Uop.fround = 0
Commit.Uop.fadd = 0
Commit.Uop.fsub = 0
Commit.Uop.fcomp = 0
Commit.Uop.fmult = 0
Commit.Uop.fdiv = 0
Commit.Uop.fexp = 0
Commit.Uop.flog = 0
Commit.Uop.fsin = 0
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 0
Commit.Uop.fsqrt = 0
Commit.Uop.fpush = 0
Commit.Uop.fpop = 0
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 3242947
Commit.Uop.store = 2816887
Commit.Uop.prefetch = 0
Commit.Uop.call = 623838
Commit.Uop.ret = 623821
Commit.Uop.jump = 49064
Commit.Uop.branch = 84302
Commit.Uop.ibranch = 400
Commit.Uop.syscall = 29
Commit.Integer = 10760886
Commit.Logic = 71678
Commit.FloatingPoint = 0
Commit.Memory = 6059834
Commit.Ctrl = 1381425
Commit.WndSwitch = 1247659
Commit.Total = 18273906
Commit.IPC = 1.083
Commit.DutyCycle = 0.2708

; Committed branches
Commit.Branches = 1381425
Commit.Squashed = 60408
Commit.Mispred = 2467
Commit.PredAcc = 0.9982

; Structure statistics (reorder buffer, instruction queue, load-store queue,
; integer/floating-point register file, and renaming table)
ROB.Size = 64
ROB.Full = 0
ROB.Reads = 18273906
ROB.Writes = 18334378
IQ.Size = 40
IQ.Full = 0
IQ.Reads = 12239718
IQ.Writes = 12258174
IQ.WakeupAccesses = 18299228
LSQ.Size = 20
LSQ.Full = 0
LSQ.Reads = 6064837
LSQ.Writes = 6076204
RF_Int.Size = 80
RF_Int.Full = 0
RF_Int.Reads = 19861257
RF_Int.Writes = 14099276
RF_Fp.Size = 40
RF_Fp.Full = 0
RF_Fp.Reads = 2
RF_Fp.Writes = 2
